LGA_CODE22,LGA_NAME22,STE_CODE21,STE_NAME21,AUS_CODE21,AUS_NAME21,AREASQKM,LOCI_URI21,SHAPE_Leng,SHAPE_Area
26350,Stonnington,2,Victoria,AUS,Australia,25.651,https://linked.data.gov.au/dataset/asgsed3/LGA2022/26350,0.307390939335,0.00262620674551
26430,Strathbogie,2,Victoria,AUS,Australia,3303.2568,https://linked.data.gov.au/dataset/asgsed3/LGA2022/26430,3.95388873365,0.333366101595
26490,Surf Coast,2,Victoria,AUS,Australia,1552.944,https://linked.data.gov.au/dataset/asgsed3/LGA2022/26490,2.31778897911,0.159963518995
26610,Swan Hill,2,Victoria,AUS,Australia,6115.5373,https://linked.data.gov.au/dataset/asgsed3/LGA2022/26610,6.64671443498,0.60473073557
26700,Wangaratta,2,Victoria,AUS,Australia,3645.1096,https://linked.data.gov.au/dataset/asgsed3/LGA2022/26700,4.08117023974,0.367056625266
26730,Warrnambool,2,Victoria,AUS,Australia,120.9487,https://linked.data.gov.au/dataset/asgsed3/LGA2022/26730,0.715800776962,0.0124685266731
26810,Wellington,2,Victoria,AUS,Australia,10817.4231,https://linked.data.gov.au/dataset/asgsed3/LGA2022/26810,12.1059460762,1.10804741684
26890,West Wimmera,2,Victoria,AUS,Australia,9108.6794,https://linked.data.gov.au/dataset/asgsed3/LGA2022/26890,6.07784901053,0.91830625007
26980,Whitehorse,2,Victoria,AUS,Australia,64.2801,https://linked.data.gov.au/dataset/asgsed3/LGA2022/26980,0.401704336842,0.00657837419719
27070,Whittlesea,2,Victoria,AUS,Australia,489.6938,https://linked.data.gov.au/dataset/asgsed3/LGA2022/27070,1.41731031706,0.0499281299814
27260,Wyndham,2,Victoria,AUS,Australia,542.0943,https://linked.data.gov.au/dataset/asgsed3/LGA2022/27260,1.29398597208,0.0555203366529
27350,Yarra,2,Victoria,AUS,Australia,19.5421,https://linked.data.gov.au/dataset/asgsed3/LGA2022/27350,0.419874871978,0.00199917013228
27630,Yarriambiack,2,Victoria,AUS,Australia,7325.797,https://linked.data.gov.au/dataset/asgsed3/LGA2022/27630,5.44392048312,0.732179304931
29399,Yarra Ranges,2,Victoria,AUS,Australia,283.1903,https://linked.data.gov.au/dataset/asgsed3/LGA2022/29399,3.01730523189,0.0290105239843
29399,French Island,2,Victoria,AUS,Australia,283.1903,https://linked.data.gov.au/dataset/asgsed3/LGA2022/29399,3.01730523189,0.0290105239843
